def 0:
			Identifier: OBJECT_D57P42A3_443
		Template
			Type: object
			Identifier: OBJECT_D57P42A3_443
		Template
			Type: object
			Identifier: OBJECT_D57P42A3_443
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: 0
		Argument: 24
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU2
	Identifier: 10
		Argument: DIR_DOWNRIGHT
		Template
			Type: object
			Identifier: OBJECT_D57P42A2_430
			Identifier: Position
			Identifier: m27
			Identifier: 37.5
			Identifier: 28.5
		Template
			Type: object
			Identifier: OBJECT_D57P42A2_430
		Template
			Type: object
			Identifier: OBJECT_D57P42A2_430
	Identifier: 32
		Argument: 0
		Template
			Type: object
			Identifier: OBJECT_D57P42A2_430
	Identifier: message_SetFace
		Argument: ACTOR_NPC_MAGUMAGGU
		Argument: FACE_ANGRY
		Argument: FACE_POS_BOTTOM_R_FACEINW
	Identifier: message_Talk
		Dialogue: GOOOOOooooooohhhhhh!
		Template
			Type: object
			Identifier: OBJECT_D57P42A3_443
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_MAGUMAGGU
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU
	Identifier: WaitExecuteObject
		Argument: OBJECT_D57P42A2_430
		Template
			Type: object
			Identifier: OBJECT_D57P42A2_430
		Template
			Type: object
			Identifier: OBJECT_D57P42A2_430
	Identifier: WaitExecuteObject
		Argument: OBJECT_D57P42A2_430
		Template
			Type: object
			Identifier: OBJECT_D57P42A2_430
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: 10
		Argument: DIR_UPRIGHT
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_KIMAWARI
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU
	Identifier: 10
		Argument: DIR_DOWNLEFT
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: 0
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_KIMAWARI
		Argument: FACE_SURPRISED
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Dialogue: Oh my gosh!
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_KIMAWARI
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: message_Close
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Template
			Type: m28
			Identifier: 29
			Identifier: 35.5
		Template
			Type: m29
			Identifier: 23.5
			Identifier: 35.5
		Template
			Type: m30
			Identifier: 23
			Identifier: 28.5
	Identifier: Wait
		Argument: 15
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU2
		Template
			Type: m31
			Identifier: 29
			Identifier: 35.5
		Template
			Type: m32
			Identifier: 23.5
			Identifier: 35.5
		Template
			Type: m33
			Identifier: 23
			Identifier: 28.5
		Template
			Type: m34
			Identifier: 25
			Identifier: 27.5
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Template
			Type: m35
			Identifier: 28
			Identifier: 24.5
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU
		Template
			Type: m36
			Identifier: 32
			Identifier: 24.5
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU
	Identifier: 10
		Argument: DIR_LEFT
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: 10
		Argument: DIR_RIGHT
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_KIMAWARI
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: 0
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU2
	Identifier: 10
		Argument: DIR_UPRIGHT
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU2
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_KIMAWARI
	Identifier: se_Play
		Argument: 9995
		Template
			Type: object
			Identifier: OBJECT_D57P42A3_443
		Template
			Type: object
			Identifier: OBJECT_D57P42A3_443
	Identifier: 4
		Template
			Type: object
			Identifier: OBJECT_D57P42A3_443
		Template
			Type: object
			Identifier: OBJECT_D57P42A3_443
		Template
			Type: object
			Identifier: OBJECT_D57P42A3_443
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: 12
		Argument: 24
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU2
	Identifier: 10
		Argument: DIR_RIGHT
		Template
			Type: object
			Identifier: OBJECT_D57P42A2_430
			Identifier: Position
			Identifier: m37
			Identifier: 31.5
			Identifier: 24.5
		Template
			Type: object
			Identifier: OBJECT_D57P42A2_430
		Template
			Type: object
			Identifier: OBJECT_D57P42A2_430
	Identifier: 32
		Argument: 0
		Template
			Type: object
			Identifier: OBJECT_D57P42A2_430
	Identifier: message_SetFace
		Argument: ACTOR_NPC_MAGUMAGGU
		Argument: FACE_ANGRY
		Argument: FACE_POS_TOP_R_CENTER
	Identifier: message_Talk
		Dialogue: GAAAAAaaaaah!!
		Template
			Type: object
			Identifier: OBJECT_D57P42A3_443
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_MAGUMAGGU
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU
	Identifier: WaitExecuteObject
		Argument: OBJECT_D57P42A2_430
		Template
			Type: object
			Identifier: OBJECT_D57P42A2_430
		Template
			Type: object
			Identifier: OBJECT_D57P42A2_430
	Identifier: WaitExecuteObject
		Argument: OBJECT_D57P42A2_430
		Template
			Type: object
			Identifier: OBJECT_D57P42A2_430
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: 10
		Argument: DIR_UPRIGHT
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_KIMAWARI
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU
	Identifier: 10
		Argument: DIR_DOWNLEFT
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: 0
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_KIMAWARI
		Argument: FACE_SURPRISED
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Dialogue: Oh my gosh!
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_KIMAWARI
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: message_Close
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: 3
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Template
			Type: m38
			Identifier: 30
			Identifier: 41.5
		Template
			Type: m39
			Identifier: 38.5
			Identifier: 41.5
		Template
			Type: m40
			Identifier: 38.5
			Identifier: 23.5
		Template
			Type: m41
			Identifier: 22.5
			Identifier: 23.5
	Identifier: Wait
		Argument: 15
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU2
		Template
			Type: m42
			Identifier: 30
			Identifier: 41.5
		Template
			Type: m43
			Identifier: 38.5
			Identifier: 41.5
		Template
			Type: m44
			Identifier: 38.5
			Identifier: 23.5
		Template
			Type: m45
			Identifier: 22.5
			Identifier: 23.5
	Identifier: Wait
		Argument: 5
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU
		Template
			Type: m46
			Identifier: 30
			Identifier: 41.5
		Template
			Type: m47
			Identifier: 38.5
			Identifier: 41.5
		Template
			Type: m48
			Identifier: 38.5
			Identifier: 23.5
		Template
			Type: m49
			Identifier: 22.5
			Identifier: 23.5
	Identifier: message_SetActor
		Argument: ACTOR_PLAYER_KIMAWARI
	Identifier: message_Talk
		Dialogue: Oh my gosh! Oh my gosh! Oh my gosh!
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Template
			Type: m50
			Identifier: 22
			Identifier: 33.5
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU2
		Template
			Type: m51
			Identifier: 22
			Identifier: 33.5
		Template
			Type: m52
			Identifier: 32
			Identifier: 35.5
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU
		Template
			Type: m53
			Identifier: 22
			Identifier: 33.5
		Template
			Type: m54
			Identifier: 32
			Identifier: 31.5
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Template
			Type: m55
			Identifier: 37
			Identifier: 33.5
		Template
			Type: performer
			Identifier: 0
		Template
			Type: performer
			Identifier: 0
		Template
			Type: performer
			Identifier: 0
		Template
			Type: m56
			Identifier: 35.5
			Identifier: 33.5
	Identifier: Wait
		Argument: 20
	Identifier: message_CloseEnforce
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_KIMAWARI
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: 3
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: 10
		Argument: DIR_LEFT
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_KIMAWARI
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: 8
		Argument: 0
	Identifier: se_Play
		Argument: 8968
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: 3
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_KIMAWARI
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_KIMAWARI
		Argument: FACE_WORRIED
		Argument: FACE_POS_BOTTOM_R_FACEINW
	Identifier: message_Talk
		Dialogue: Uhhn...huhhn...
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU
	Identifier: 8
		Argument: 0
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_MAGUMAGGU
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: 8
		Argument: 0
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU2
	Identifier: 8
		Argument: 0
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_KIMAWARI
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_MAGUMAGGU2
	Identifier: se_Play
		Argument: 8972
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: 3
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_KIMAWARI
	Identifier: message_SetFace
		Argument: ACTOR_NPC_MAGUMAGGU
		Argument: FACE_ANGRY
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Dialogue: GURURURURU!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_KIMAWARI
		Argument: FACE_SURPRISED
		Argument: FACE_POS_BOTTOM_R_FACEINW
	Identifier: message_Talk
		Dialogue: Oh my gosh! I'm losing hope!
	Identifier: message_Talk
		Dialogue: HELP!
	Identifier: se_Play
		Argument: 8972
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: 3
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_KIMAWARI
	Identifier: message_Close
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU2
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU2
	Identifier: Wait
		Argument: 10
	Identifier: bgm_FadeOut
		Argument: 30
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 5
	Identifier: supervision_Acting
		Argument: 4
	Identifier: se_Play
		Argument: 7180
	Identifier: WaitSe
		Argument: 7180
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 15
	Identifier: Wait
		Argument: 15
		Template
			Type: actor
			Identifier: ACTOR_NPC_DOGOOMU
		Template
			Type: actor
			Identifier: ACTOR_NPC_DOGOOMU
	Identifier: se_Play
		Argument: 5121
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 2
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 2
		Template
			Type: performer
			Identifier: 0
	Identifier: 8
		Argument: 0
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU
	Identifier: 3
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU
	Identifier: 24
		Argument: 0
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU2
	Identifier: 3
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU2
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU2
	Identifier: 24
		Argument: 0
	Identifier: message_SetFace
		Argument: ACTOR_NPC_MAGUMAGGU
		Argument: FACE_SIGH
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Dialogue: Bugyaaaaaaaah!
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_DOGOOMU
		Template
			Type: actor
			Identifier: ACTOR_NPC_DOGOOMU
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: se_Play
		Argument: 8967
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: 3
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_KIMAWARI
	Identifier: bgm_PlayFadeIn
		Argument: BGM_ONE_FOR_ALL_ALL_FOR_ONE
		Argument: 0
		Argument: 256
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_KIMAWARI
		Argument: FACE_SURPRISED
		Argument: FACE_POS_BOTTOM_R_FACEINW
	Identifier: message_Talk
		Dialogue: ...! ([CS:N]L[CR]-[CS:N]Loudred[CR]?!)
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: se_Play
		Argument: 8971
	Identifier: camera_SetEffect
		Argument: 2
		Argument: 2
		Argument: 3
		Argument: 0
		Template
			Type: actor
			Identifier: ACTOR_NPC_DOGOOMU
		Template
			Type: actor
			Identifier: ACTOR_NPC_DOGOOMU
		Template
			Type: actor
			Identifier: ACTOR_NPC_DOGOOMU
	Identifier: camera_SetEffect
		Argument: 0
		Argument: 0
		Argument: 0
		Template
			Type: actor
			Identifier: ACTOR_NPC_DOGOOMU
	Identifier: 3
	Identifier: message_SetFace
		Argument: ACTOR_NPC_DOGOOMU
		Argument: FACE_ANGRY
		Argument: FACE_POS_BOTTOM_C_FACEL
	Identifier: message_FacePositionOffset
		Argument: 1
		Argument: 1
	Identifier: message_Talk
		Dialogue: Ugaaaaah!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
		Template
			Type: performer
			Identifier: 0
	Identifier: 24
		Argument: 0
		Template
			Type: actor
			Identifier: ACTOR_NPC_DOGOOMU
	Identifier: 3
		Template
			Type: actor
			Identifier: ACTOR_NPC_DOGOOMU
	Identifier: 24
		Argument: 0
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_DOGOOMU
		Template
			Type: actor
			Identifier: ACTOR_NPC_DOGOOMU
		Template
			Type: actor
			Identifier: ACTOR_NPC_DOGOOMU
	Identifier: Wait
		Argument: 5
	Identifier: se_Play
		Argument: 5121
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 2
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 2
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU
	Identifier: 3
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU
	Identifier: 32
		Argument: 0
	Identifier: Wait
		Argument: 5
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU2
	Identifier: 3
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU2
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU2
	Identifier: 32
		Argument: 0
	Identifier: se_Play
		Argument: 5121
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 2
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 2
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_MAGUMAGGU2
		Template
			Type: actor
			Identifier: ACTOR_NPC_DOGOOMU
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU
	Identifier: 3
	Identifier: Wait
		Argument: 10
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU2
	Identifier: 3
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU2
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_MAGUMAGGU2
	Identifier: message_SetFace
		Argument: ACTOR_NPC_MAGUMAGGU
		Argument: FACE_SIGH
		Argument: FACE_POS_TOP_L_FACEINW
	Identifier: message_Talk
		Dialogue: Gyah!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_SetFace
		Argument: ACTOR_NPC_MAGUMAGGU
		Argument: FACE_SIGH
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Dialogue: GYAAAAaaaaaaaah!!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU
	Identifier: 0
		Argument: 120
	Identifier: Wait
		Argument: 10
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU2
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU2
	Identifier: 0
		Argument: 120
		Template
			Type: actor
			Identifier: ACTOR_NPC_DOGOOMU
	Identifier: 10
		Argument: DIR_UP
	Identifier: Wait
		Argument: 5
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: 10
		Argument: DIR_UPLEFT
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_KIMAWARI
	Identifier: Wait
		Argument: 120
		Template
			Type: performer
			Identifier: 0
		Template
			Type: m57
			Identifier: 35.5
			Identifier: 33.5
		Template
			Type: actor
			Identifier: ACTOR_NPC_DOGOOMU
	Identifier: 10
		Argument: ACTOR_PLAYER_KIMAWARI
	Identifier: WaitExecutePerformer
		Argument: 0
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: 10
		Argument: DIR_LEFT
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_KIMAWARI
	Identifier: se_Play
		Argument: 8972
		Template
			Type: actor
			Identifier: ACTOR_NPC_DOGOOMU
	Identifier: 3
		Template
			Type: actor
			Identifier: ACTOR_NPC_DOGOOMU
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_DOGOOMU
	Identifier: message_SetFace
		Argument: ACTOR_NPC_DOGOOMU
		Argument: FACE_NORMAL
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Dialogue: A-are you ALL RIGHT, [CS:Y]Sunflora[CR]?
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_KIMAWARI
		Argument: FACE_SURPRISED
		Argument: FACE_POS_BOTTOM_R_FACEINW
	Identifier: message_Talk
		Dialogue: Y-yeah... (Y-you saved me...)
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_SetFace
		Argument: ACTOR_NPC_DOGOOMU
		Argument: FACE_NORMAL
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Dialogue: I-is that SO?[K] GOOD.
	Identifier: message_Talk
		Dialogue: Anyway...[K] It's not LIKE you to FALL BEHIND those guys like THAT.
	Identifier: message_Talk
		Dialogue: Then AGAIN, you DID just take a LOT of DAMAGE.
	Identifier: message_SetFace
		Argument: ACTOR_NPC_DOGOOMU
		Argument: FACE_JOYOUS
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Dialogue: On THAT note, I just GOT here, so I'm doing FINE![K] Ha ha ha!
		Template
			Type: actor
			Identifier: ACTOR_NPC_DOGOOMU
	Identifier: 3
	Identifier: Wait
		Argument: 15
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
		Template
			Type: actor
			Identifier: ACTOR_NPC_DOGOOMU
	Identifier: 3
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_KIMAWARI
		Argument: FACE_WORRIED
		Argument: FACE_POS_BOTTOM_R_FACEINW
	Identifier: message_Talk
		Dialogue: B-but...[K] Why are you here, [CS:N]Loudred[CR]?
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: se_Play
		Argument: 8962
		Template
			Type: actor
			Identifier: ACTOR_NPC_DOGOOMU
	Identifier: 3
		Template
			Type: actor
			Identifier: ACTOR_NPC_DOGOOMU
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_DOGOOMU
	Identifier: message_SetFace
		Argument: ACTOR_NPC_DOGOOMU
		Argument: FACE_NORMAL
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Dialogue: Huh?[K] WHY?
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: se_Play
		Argument: 8978
		Template
			Type: actor
			Identifier: ACTOR_NPC_DOGOOMU
	Identifier: 3
		Template
			Type: actor
			Identifier: ACTOR_NPC_DOGOOMU
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_DOGOOMU
	Identifier: message_SetFace
		Argument: ACTOR_NPC_DOGOOMU
		Argument: FACE_NORMAL
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Dialogue: OH...
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
		Template
			Type: actor
			Identifier: ACTOR_NPC_DOGOOMU
	Identifier: 10
		Argument: DIR_UPRIGHT
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_DOGOOMU
	Identifier: se_Play
		Argument: 8972
		Template
			Type: actor
			Identifier: ACTOR_NPC_DOGOOMU
	Identifier: 3
		Template
			Type: actor
			Identifier: ACTOR_NPC_DOGOOMU
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_DOGOOMU
	Identifier: message_SetFace
		Argument: ACTOR_NPC_DOGOOMU
		Argument: FACE_STUNNED
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Dialogue: N-no REASON. It's not because I was WORRIED about you, [CS:Y]Sunflora[CR]!
	Identifier: message_Talk
		Dialogue: [CS:N]Chatot[CR] ASKED me to come CHECK on you. That's the ONLY reason!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: se_Play
		Argument: 8964
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: 3
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_KIMAWARI
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_KIMAWARI
		Argument: FACE_SURPRISED
		Argument: FACE_POS_BOTTOM_R_FACEINW
	Identifier: message_Talk
		Dialogue: ...! (Only because [CS:N]Chatot[CR] asked you to!?)
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: bgm_FadeOut
		Argument: 60
	Identifier: se_Play
		Argument: 8971
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: 3
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: 0
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_KIMAWARI
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_KIMAWARI
		Argument: FACE_DETERMINED
		Argument: FACE_POS_BOTTOM_R_FACEINW
	Identifier: message_Talk
		Dialogue: Humph! What's that?
	Identifier: message_Talk
		Dialogue: You only helped me once, so don't get carried away!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: 3
	Identifier: se_Play
		Argument: 8969
		Template
			Type: actor
			Identifier: ACTOR_NPC_DOGOOMU
	Identifier: 3
		Template
			Type: actor
			Identifier: ACTOR_NPC_DOGOOMU
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_DOGOOMU
	Identifier: Wait
		Argument: 5
		Template
			Type: actor
			Identifier: ACTOR_NPC_DOGOOMU
	Identifier: 10
		Argument: DIR_RIGHT
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_DOGOOMU
	Identifier: se_Play
		Argument: 8971
		Template
			Type: actor
			Identifier: ACTOR_NPC_DOGOOMU
	Identifier: 0
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_DOGOOMU
		Template
			Type: actor
			Identifier: ACTOR_NPC_DOGOOMU
	Identifier: 3
	Identifier: message_SetFace
		Argument: ACTOR_NPC_DOGOOMU
		Argument: FACE_ANGRY
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Dialogue: Wh...[K] What's WITH that ATTITUDE?!
	Identifier: message_Talk
		Dialogue: GOT IT![K] I'm NOT HELPING anymore!
	Identifier: message_Talk
		Dialogue: I'm NOT helping YOU AGAIN![K] HUMPH!
	Identifier: se_Play
		Argument: 8971
		Template
			Type: actor
			Identifier: ACTOR_NPC_DOGOOMU
	Identifier: 0
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_DOGOOMU
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
		Template
			Type: actor
			Identifier: ACTOR_NPC_DOGOOMU
	Identifier: 0
		Argument: 120
	Identifier: Wait
		Argument: 15
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: 10
		Argument: DIR_DOWN
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_DOGOOMU
	Identifier: Wait
		Argument: 90
	Identifier: bgm2_PlayFadeIn
		Argument: BGM_HEAVY_WIND2
		Argument: 120
		Argument: 256
		Template
			Type: performer
			Identifier: 0
	Identifier: 32
		Argument: 0
	Identifier: WaitExecutePerformer
		Argument: 0
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
